SchemaNameTarget,TableNameTarget,TableDistributionTarget,TableIndexTarget,FolderPathFull
Sample,DimAccount,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimAccount/*.parquet
Sample,DimCurrency,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimCurrency/*.parquet
Sample,DimCustomer,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimCustomer/*.parquet
Sample,DimDate,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimDate/*.parquet
Sample,DimDepartmentGroup,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimDepartmentGroup/*.parquet
Sample,DimEmployee,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimEmployee/*.parquet
Sample,DimGeography,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimGeography/*.parquet
Sample,DimOrganization,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimOrganization/*.parquet
Sample,DimProduct,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimProduct/*.parquet
Sample,DimProductCategory,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimProductCategory/*.parquet
Sample,DimProductSubcategory,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimProductSubcategory/*.parquet
Sample,DimPromotion,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimPromotion/*.parquet
Sample,DimReseller,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimReseller/*.parquet
Sample,DimSalesReason,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimSalesReason/*.parquet
Sample,DimSalesTerritory,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimSalesTerritory/*.parquet
Sample,DimScenario,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/DimScenario/*.parquet
Sample,FactAdditionalInternationalProductDescription,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactAdditionalInternationalProductDescription/*.parquet
Sample,FactCallCenter,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactCallCenter/*.parquet
Sample,FactCurrencyRate,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactCurrencyRate/*.parquet
Sample,FactFinance,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactFinance/*.parquet
Sample,FactInternetSales,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactInternetSales/*.parquet
Sample,FactInternetSalesReason,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactInternetSalesReason/*.parquet
Sample,FactProductInventory,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactProductInventory/*.parquet
Sample,FactResellerSales,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactResellerSales/*.parquet
Sample,FactSalesQuota,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactSalesQuota/*.parquet
Sample,FactSurveyResponse,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/FactSurveyResponse/*.parquet
Sample,NewFactCurrencyRate,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/NewFactCurrencyRate/*.parquet
Sample,ProspectiveBuyer,,,https://synapsesyncjjb.dfs.core.windows.net/data/Sample/AdventureWorks/ProspectiveBuyer/*.parquet
